‹@Ží–¼,F,’n•û,”N,ŒŽ,SUM_of_”—Ê
1207A,SS,‹ß‹E,2011,2,2
1207A,SS,‹ß‹E,2011,3,6
1207A,SS,‹ß‹E,2011,4,5
1207A,SS,‹ß‹E,2011,5,6
1207A,SS,‹ß‹E,2011,6,2
1207A,SS,‹ß‹E,2011,7,3
1207A,SS,‹ß‹E,2011,8,5
1207A,SS,‹ß‹E,2011,9,8
1207A,SS,‹ß‹E,2011,10,5
1207A,SS,‹ß‹E,2011,11,12
1207A,SS,‹ß‹E,2011,12,4
1207A,SS,‹ß‹E,2012,1,5
1207A,SS,‹ß‹E,2012,2,1
1207A,SS,‹ß‹E,2012,3,5
1207A,SS,‹ß‹E,2012,4,7
1207A,SS,‹ß‹E,2012,5,5
1207A,SS,‹ß‹E,2012,6,4
1207A,SS,‹ß‹E,2012,7,6
1207A,SS,‹ß‹E,2012,8,5
1207A,SS,‹ß‹E,2012,9,1
1207A,SS,‹ß‹E,2012,10,4
1207A,SS,‹ß‹E,2012,11,8
1207A,SS,‹ß‹E,2012,12,3
1207A,SS,‹ß‹E,2013,1,3
1207A,SS,‹ß‹E,2013,2,2
1207A,SS,‹ß‹E,2013,3,4
1207A,SS,‹ß‹E,2013,4,4
1207A,SS,‹ß‹E,2013,5,3
1207A,SS,‹ß‹E,2013,6,5
1207A,SS,‹ß‹E,2013,7,3
1207A,SS,‹ß‹E,2013,9,4
1207A,SS,‹ß‹E,2013,10,1
1207A,SS,‹ß‹E,2013,11,5
1207A,SS,‹ß‹E,2013,12,1
1207A,SS,‹ß‹E,2014,1,3
1207A,SS,‹ß‹E,2014,2,1
1207A,SS,‹ß‹E,2014,3,9
1207A,SS,‹ß‹E,2014,4,4
1207A,SS,‹ß‹E,2014,5,2
1207A,SS,‹ß‹E,2014,6,2
1207A,SS,‹ß‹E,2014,7,2
1207A,SS,‹ß‹E,2014,8,4
1207A,SS,‹ß‹E,2014,9,2
1207A,SS,‹ß‹E,2014,10,4
1207A,SS,‹ß‹E,2014,11,1
1207A,SS,‹ß‹E,2014,12,3
1207A,SS,‹ß‹E,2015,1,3
1207A,SS,‹ß‹E,2015,2,6
1207A,SS,‹ß‹E,2015,3,13
1207A,SS,‹ß‹E,2015,4,10
1207A,SS,‹ß‹E,2015,5,5
1207A,SS,‹ß‹E,2015,6,2
1207A,SS,‹ß‹E,2015,7,2
1207A,SS,‹ß‹E,2015,8,1
1207A,SS,‹ß‹E,2015,9,1
1207A,SS,‹ß‹E,2015,10,3
1207A,SS,‹ß‹E,2015,11,5
1207A,SS,‹ß‹E,2015,12,1
1207A,SS,‹ß‹E,2016,1,3
1207A,SS,‹ß‹E,2016,2,8
1207A,SS,‹ß‹E,2016,3,4
1207A,SS,‹ß‹E,2016,4,2
1207A,SS,‹ß‹E,2016,5,3
1207A,SS,‹ß‹E,2016,6,1
1207A,SS,‹ß‹E,2016,7,1
1207A,SS,‹ß‹E,2016,8,3
1207A,SS,‹ß‹E,2016,9,3
1207A,SS,‹ß‹E,2016,10,1
1207A,SS,‹ß‹E,2016,11,4
1207A,SS,‹ß‹E,2016,12,1
1207A,SS,‹ß‹E,2017,1,2
1207A,SS,‹ß‹E,2017,2,2
1207A,SS,‹ß‹E,2017,3,7
1207A,SS,‹ß‹E,2017,4,3
1207A,SS,‹ß‹E,2017,6,3
1207A,SS,‹ß‹E,2017,7,2
1207A,SS,‹ß‹E,2017,8,6
1207A,SS,‹ß‹E,2017,10,1
1207A,SS,‹ß‹E,2017,11,3
1207A,SS,‹ß‹E,2017,12,2
1207A,SS,‹ãB,2009,4,2
1207A,SS,‹ãB,2009,5,1
1207A,SS,‹ãB,2009,7,2
1207A,SS,‹ãB,2009,11,3
1207A,SS,‹ãB,2009,12,2
1207A,SS,‹ãB,2010,2,1
1207A,SS,‹ãB,2010,5,1
1207A,SS,‹ãB,2010,6,1
1207A,SS,‹ãB,2010,7,1
1207A,SS,‹ãB,2010,9,1
1207A,SS,‹ãB,2010,10,2
1207A,SS,‹ãB,2010,11,5
1207A,SS,‹ãB,2010,12,1
1207A,SS,‹ãB,2011,1,2
1207A,SS,‹ãB,2011,2,4
1207A,SS,‹ãB,2011,3,1
1207A,SS,‹ãB,2011,6,1
1207A,SS,‹ãB,2011,7,1
1207A,SS,‹ãB,2011,8,2
1207A,SS,‹ãB,2011,9,2
1207A,SS,‹ãB,2011,11,2
1207A,SS,‹ãB,2011,12,1
1207A,SS,‹ãB,2012,1,1
1207A,SS,‹ãB,2012,2,3
1207A,SS,‹ãB,2012,4,2
1207A,SS,‹ãB,2012,6,2
1207A,SS,‹ãB,2012,7,1
1207A,SS,‹ãB,2012,8,2
1207A,SS,‹ãB,2012,10,2
1207A,SS,‹ãB,2013,1,1
1207A,SS,‹ãB,2013,2,3
1207A,SS,‹ãB,2013,3,9
1207A,SS,‹ãB,2013,5,2
1207A,SS,‹ãB,2013,6,1
1207A,SS,‹ãB,2013,7,1
1207A,SS,‹ãB,2013,8,1
1207A,SS,‹ãB,2013,9,1
1207A,SS,‹ãB,2013,12,2
1207A,SS,‹ãB,2014,1,-1
1207A,SS,‹ãB,2014,2,1
1207A,SS,‹ãB,2014,6,1
1207A,SS,‹ãB,2014,7,1
1207A,SS,‹ãB,2014,9,1
1207A,SS,‹ãB,2015,2,1
1207A,SS,‹ãB,2015,6,1
1207A,SS,‹ãB,2015,7,3
1207A,SS,‹ãB,2015,8,1
1207A,SS,‹ãB,2015,9,3
1207A,SS,‹ãB,2016,1,1
1207A,SS,‹ãB,2016,2,2
1207A,SS,‹ãB,2016,6,2
1207A,SS,‹ãB,2017,4,1
1207A,SS,‹ãB,2017,5,24
1207A,SS,‹ãB,2017,7,1
1207A,SS,‹ãB,2017,9,2
1207A,SS,‹ãB,2017,10,1
1207A,SS,Žl‘,2009,5,1
1207A,SS,Žl‘,2009,8,1
1207A,SS,Žl‘,2009,9,2
1207A,SS,Žl‘,2009,12,2
1207A,SS,Žl‘,2010,5,1
1207A,SS,Žl‘,2010,8,1
1207A,SS,Žl‘,2010,12,1
1207A,SS,Žl‘,2011,1,2
1207A,SS,Žl‘,2011,3,1
1207A,SS,Žl‘,2011,4,1
1207A,SS,Žl‘,2011,5,1
1207A,SS,Žl‘,2011,6,1
1207A,SS,Žl‘,2011,9,3
1207A,SS,Žl‘,2011,10,1
1207A,SS,Žl‘,2011,11,1
1207A,SS,Žl‘,2012,2,1
1207A,SS,Žl‘,2012,4,1
1207A,SS,Žl‘,2012,6,1
1207A,SS,Žl‘,2013,3,1
1207A,SS,Žl‘,2013,8,1
1207A,SS,Žl‘,2013,9,1
1207A,SS,Žl‘,2013,12,1
1207A,SS,Žl‘,2014,2,1
1207A,SS,Žl‘,2014,8,2
1207A,SS,Žl‘,2014,12,1
1207A,SS,Žl‘,2015,2,1
1207A,SS,Žl‘,2015,5,1
1207A,SS,Žl‘,2015,8,2
1207A,SS,Žl‘,2015,9,1
1207A,SS,Žl‘,2015,12,1
1207A,SS,Žl‘,2016,4,1
1207A,SS,Žl‘,2016,8,1
1207A,SS,Žl‘,2017,6,1
1207A,SS,’†‘,2009,4,1
1207A,SS,’†‘,2009,6,1
1207A,SS,’†‘,2009,8,2
1207A,SS,’†‘,2009,9,1
1207A,SS,’†‘,2009,10,1
1207A,SS,’†‘,2009,11,1
1207A,SS,’†‘,2009,12,2
1207A,SS,’†‘,2010,1,1
1207A,SS,’†‘,2010,2,2
1207A,SS,’†‘,2010,3,2
1207A,SS,’†‘,2010,7,2
1207A,SS,’†‘,2010,9,1
1207A,SS,’†‘,2010,11,1
1207A,SS,’†‘,2010,12,2
1207A,SS,’†‘,2011,2,2
1207A,SS,’†‘,2011,3,3
1207A,SS,’†‘,2011,4,1
1207A,SS,’†‘,2011,6,2
1207A,SS,’†‘,2011,7,1
1207A,SS,’†‘,2011,8,2
1207A,SS,’†‘,2011,9,1
1207A,SS,’†‘,2011,11,1
1207A,SS,’†‘,2012,1,1
1207A,SS,’†‘,2012,3,2
1207A,SS,’†‘,2012,4,1
1207A,SS,’†‘,2012,5,2
1207A,SS,’†‘,2012,7,1
1207A,SS,’†‘,2012,10,1
1207A,SS,’†‘,2013,2,1
1207A,SS,’†‘,2013,3,2
1207A,SS,’†‘,2013,6,1
1207A,SS,’†‘,2013,8,1
1207A,SS,’†‘,2013,11,1
1207A,SS,’†‘,2013,12,1
1207A,SS,’†‘,2014,1,2
1207A,SS,’†‘,2014,2,2
1207A,SS,’†‘,2014,3,2
1207A,SS,’†‘,2014,9,2
1207A,SS,’†‘,2014,12,1
1207A,SS,’†‘,2015,2,1
1207A,SS,’†‘,2015,3,1
1207A,SS,’†‘,2015,4,3
1207A,SS,’†‘,2015,8,1
1207A,SS,’†‘,2015,9,1
1207A,SS,’†‘,2015,10,1
1207A,SS,’†‘,2015,11,1
1207A,SS,’†‘,2015,12,1
1207A,SS,’†‘,2016,1,2
1207A,SS,’†‘,2016,5,2
1207A,SS,’†‘,2016,6,1
1207A,SS,’†‘,2016,7,1
1207A,SS,’†‘,2016,9,1
1207A,SS,’†‘,2016,10,1
1207A,SS,’†‘,2016,11,2
1207A,SS,’†‘,2017,1,2
1207A,SS,’†‘,2017,2,1
1207A,SS,’†‘,2017,4,1
1207A,SS,’†‘,2017,5,9
1207A,SS,’†‘,2017,6,7
1207A,SS,’†‘,2017,7,1
1207A,SS,’†‘,2017,9,1
1207A,SS,’†‘,2017,10,5
1207A,SS,’†‘,2017,12,1
1207A,SS,’†•”,2009,4,2
1207A,SS,’†•”,2009,5,4
1207A,SS,’†•”,2009,6,6
1207A,SS,’†•”,2009,7,5
1207A,SS,’†•”,2009,8,3
1207A,SS,’†•”,2009,9,5
1207A,SS,’†•”,2009,10,3
1207A,SS,’†•”,2009,11,5
1207A,SS,’†•”,2009,12,9
1207A,SS,’†•”,2010,1,4
1207A,SS,’†•”,2010,2,4
1207A,SS,’†•”,2010,3,4
1207A,SS,’†•”,2010,4,2
1207A,SS,’†•”,2010,5,6
1207A,SS,’†•”,2010,6,3
1207A,SS,’†•”,2010,7,4
1207A,SS,’†•”,2010,8,8
1207A,SS,’†•”,2010,9,2
1207A,SS,’†•”,2010,10,5
1207A,SS,’†•”,2010,11,5
1207A,SS,’†•”,2010,12,7
1207A,SS,’†•”,2011,1,3
1207A,SS,’†•”,2011,2,8
1207A,SS,’†•”,2011,3,10
1207A,SS,’†•”,2011,4,4
1207A,SS,’†•”,2011,5,2
1207A,SS,’†•”,2011,6,3
1207A,SS,’†•”,2011,7,5
1207A,SS,’†•”,2011,8,4
1207A,SS,’†•”,2011,9,6
1207A,SS,’†•”,2011,10,14
1207A,SS,’†•”,2011,11,2
1207A,SS,’†•”,2011,12,5
1207A,SS,’†•”,2012,1,1
1207A,SS,’†•”,2012,2,11
1207A,SS,’†•”,2012,3,1
1207A,SS,’†•”,2012,4,6
1207A,SS,’†•”,2012,5,4
1207A,SS,’†•”,2012,6,4
1207A,SS,’†•”,2012,7,1
1207A,SS,’†•”,2012,8,4
1207A,SS,’†•”,2012,9,2
1207A,SS,’†•”,2012,10,1
1207A,SS,’†•”,2012,11,4
1207A,SS,’†•”,2012,12,2
1207A,SS,’†•”,2013,1,3
1207A,SS,’†•”,2013,2,1
1207A,SS,’†•”,2013,3,1
1207A,SS,’†•”,2013,4,2
1207A,SS,’†•”,2013,5,4
1207A,SS,’†•”,2013,6,3
1207A,SS,’†•”,2013,7,10
1207A,SS,’†•”,2013,8,3
1207A,SS,’†•”,2013,9,2
1207A,SS,’†•”,2013,10,6
1207A,SS,’†•”,2013,11,3
1207A,SS,’†•”,2013,12,2
1207A,SS,’†•”,2014,1,4
1207A,SS,’†•”,2014,2,7
1207A,SS,’†•”,2014,3,5
1207A,SS,’†•”,2014,4,7
1207A,SS,’†•”,2014,5,1
1207A,SS,’†•”,2014,6,1
1207A,SS,’†•”,2014,7,1
1207A,SS,’†•”,2014,8,2
1207A,SS,’†•”,2014,9,3
1207A,SS,’†•”,2014,10,2
1207A,SS,’†•”,2014,11,2
1207A,SS,’†•”,2015,1,1
1207A,SS,’†•”,2015,2,2
1207A,SS,’†•”,2015,3,2
1207A,SS,’†•”,2015,4,2
1207A,SS,’†•”,2015,6,2
1207A,SS,’†•”,2015,7,1
1207A,SS,’†•”,2015,9,2
1207A,SS,’†•”,2015,10,7
1207A,SS,’†•”,2015,11,2
1207A,SS,’†•”,2015,12,2
1207A,SS,’†•”,2016,1,2
1207A,SS,’†•”,2016,3,1
1207A,SS,’†•”,2016,4,4
1207A,SS,’†•”,2016,5,1
1207A,SS,’†•”,2016,7,1
1207A,SS,’†•”,2016,8,4
1207A,SS,’†•”,2016,9,1
1207A,SS,’†•”,2016,10,3
1207A,SS,’†•”,2016,11,2
1207A,SS,’†•”,2016,12,2
1207A,SS,’†•”,2017,1,1
1207A,SS,’†•”,2017,2,1
1207A,SS,’†•”,2017,3,1
1207A,SS,’†•”,2017,4,8
1207A,SS,’†•”,2017,5,2
1207A,SS,’†•”,2017,6,2
1207A,SS,’†•”,2017,7,1
1207A,SS,’†•”,2017,8,1
1207A,SS,’†•”,2017,9,1
1207A,SS,’†•”,2017,11,2
1207A,SS,’†•”,2017,12,1
1207A,SS,“Œ–k,2009,4,1
1207A,SS,“Œ–k,2009,7,2
1207A,SS,“Œ–k,2009,8,1
1207A,SS,“Œ–k,2009,10,6
1207A,SS,“Œ–k,2009,12,2
1207A,SS,“Œ–k,2010,1,3
1207A,SS,“Œ–k,2010,3,1
1207A,SS,“Œ–k,2010,4,1
1207A,SS,“Œ–k,2010,5,1
1207A,SS,“Œ–k,2010,6,1
1207A,SS,“Œ–k,2010,9,11
1207A,SS,“Œ–k,2010,10,1
1207A,SS,“Œ–k,2010,11,10
1207A,SS,“Œ–k,2010,12,1
1207A,SS,“Œ–k,2011,1,5
1207A,SS,“Œ–k,2011,3,1
1207A,SS,“Œ–k,2011,4,1
1207A,SS,“Œ–k,2011,5,1
1207A,SS,“Œ–k,2011,6,4
1207A,SS,“Œ–k,2011,7,8
1207A,SS,“Œ–k,2011,8,3
1207A,SS,“Œ–k,2011,9,6
1207A,SS,“Œ–k,2011,10,3
1207A,SS,“Œ–k,2011,11,4
1207A,SS,“Œ–k,2012,3,7
1207A,SS,“Œ–k,2012,4,4
1207A,SS,“Œ–k,2012,5,18
1207A,SS,“Œ–k,2012,6,4
1207A,SS,“Œ–k,2012,7,12
1207A,SS,“Œ–k,2012,9,2
1207A,SS,“Œ–k,2013,1,4
1207A,SS,“Œ–k,2013,2,2
1207A,SS,“Œ–k,2013,3,2
1207A,SS,“Œ–k,2013,4,1
1207A,SS,“Œ–k,2013,5,4
1207A,SS,“Œ–k,2013,6,2
1207A,SS,“Œ–k,2013,9,1
1207A,SS,“Œ–k,2014,2,2
1207A,SS,“Œ–k,2014,3,1
1207A,SS,“Œ–k,2014,4,1
1207A,SS,“Œ–k,2014,6,4
1207A,SS,“Œ–k,2014,7,2
1207A,SS,“Œ–k,2014,12,2
1207A,SS,“Œ–k,2015,3,3
1207A,SS,“Œ–k,2015,4,1
1207A,SS,“Œ–k,2015,5,2
1207A,SS,“Œ–k,2015,6,5
1207A,SS,“Œ–k,2015,7,3
1207A,SS,“Œ–k,2015,9,1
1207A,SS,“Œ–k,2015,10,4
1207A,SS,“Œ–k,2015,12,1
1207A,SS,“Œ–k,2016,2,3
1207A,SS,“Œ–k,2016,4,2
1207A,SS,“Œ–k,2016,5,1
1207A,SS,“Œ–k,2016,6,4
1207A,SS,“Œ–k,2016,7,20
1207A,SS,“Œ–k,2016,9,41
1207A,SS,“Œ–k,2017,1,2
1207A,SS,“Œ–k,2017,5,2
1207A,SS,“Œ–k,2017,6,3
1207A,SS,“Œ–k,2017,8,8
1207A,SS,“Œ–k,2017,9,7
1207A,SS,“Œ–k,2017,11,13
1207A,SS,“Œ–k,2017,12,3
1207A,SS,–kŠC“¹,2009,4,1
1207A,SS,–kŠC“¹,2009,5,4
1207A,SS,–kŠC“¹,2009,6,1
1207A,SS,–kŠC“¹,2009,7,1
1207A,SS,–kŠC“¹,2009,9,1
1207A,SS,–kŠC“¹,2010,5,2
1207A,SS,–kŠC“¹,2010,7,2
1207A,SS,–kŠC“¹,2010,8,1
1207A,SS,–kŠC“¹,2010,9,5
1207A,SS,–kŠC“¹,2010,10,2
1207A,SS,–kŠC“¹,2011,3,2
1207A,SS,–kŠC“¹,2011,7,1
1207A,SS,–kŠC“¹,2011,11,2
1207A,SS,–kŠC“¹,2012,4,2
1207A,SS,–kŠC“¹,2012,5,2
1207A,SS,–kŠC“¹,2013,4,1
1207A,SS,–kŠC“¹,2013,5,1
1207A,SS,–kŠC“¹,2013,9,1
1207A,SS,–kŠC“¹,2013,10,1
1207A,SS,–kŠC“¹,2013,11,1
1207A,SS,–kŠC“¹,2014,4,1
1207A,SS,–kŠC“¹,2014,7,3
1207A,SS,–kŠC“¹,2015,6,1
1207A,SS,–kŠC“¹,2015,7,1
1207A,SS,–kŠC“¹,2015,10,1
1207A,SS,–kŠC“¹,2016,1,1
1207A,SS,–kŠC“¹,2016,3,45
1207A,SS,–kŠC“¹,2016,4,1
1207A,SS,–kŠC“¹,2016,11,1
1207E,DW,ŠÖ“Œ,2009,4,2
1207E,DW,ŠÖ“Œ,2009,5,1
1207E,DW,ŠÖ“Œ,2009,6,3
1207E,DW,ŠÖ“Œ,2012,1,1
1207E,DW,ŠÖ“Œ,2012,2,2
1207E,DW,ŠÖ“Œ,2012,3,1
1207E,DW,ŠÖ“Œ,2012,4,3
1207E,DW,ŠÖ“Œ,2012,6,4
1207E,DW,ŠÖ“Œ,2012,8,2
1207E,DW,ŠÖ“Œ,2012,9,1
1207E,DW,ŠÖ“Œ,2012,10,4
1207E,DW,ŠÖ“Œ,2012,11,2
1207E,DW,ŠÖ“Œ,2013,1,1
1207E,DW,ŠÖ“Œ,2013,2,4
1207E,DW,ŠÖ“Œ,2013,3,3
1207E,DW,ŠÖ“Œ,2013,4,2
1207E,DW,ŠÖ“Œ,2013,5,3
1207E,DW,ŠÖ“Œ,2013,7,2
1207E,DW,ŠÖ“Œ,2013,8,2
1207E,DW,ŠÖ“Œ,2013,9,1
1207E,DW,ŠÖ“Œ,2013,10,1
1207E,DW,ŠÖ“Œ,2013,11,1
1207E,DW,ŠÖ“Œ,2013,12,3
1207E,DW,ŠÖ“Œ,2014,1,4
1207E,DW,ŠÖ“Œ,2014,3,3
1207E,DW,ŠÖ“Œ,2014,4,3
1207E,DW,ŠÖ“Œ,2014,5,2
1207E,DW,ŠÖ“Œ,2014,6,1
1207E,DW,ŠÖ“Œ,2014,7,2
1207E,DW,ŠÖ“Œ,2014,9,1
1207E,DW,ŠÖ“Œ,2014,10,2
1207E,DW,ŠÖ“Œ,2014,11,1
1207E,DW,ŠÖ“Œ,2014,12,2
1207E,DW,ŠÖ“Œ,2015,1,2
1207E,DW,ŠÖ“Œ,2015,2,1
1207E,DW,ŠÖ“Œ,2015,3,1
1207E,DW,ŠÖ“Œ,2015,4,1
1207E,DW,ŠÖ“Œ,2015,5,2
1207E,DW,ŠÖ“Œ,2015,7,3
1207E,DW,ŠÖ“Œ,2015,8,1
1207E,DW,ŠÖ“Œ,2015,10,1
1207E,DW,ŠÖ“Œ,2015,11,2
1207E,DW,ŠÖ“Œ,2015,12,2
1207E,DW,ŠÖ“Œ,2016,1,5
1207E,DW,ŠÖ“Œ,2016,2,2
1207E,DW,ŠÖ“Œ,2016,3,2
1207E,DW,ŠÖ“Œ,2016,4,3
1207E,DW,ŠÖ“Œ,2016,5,1
1207E,DW,ŠÖ“Œ,2016,6,2
1207E,DW,ŠÖ“Œ,2016,7,1
1207E,DW,ŠÖ“Œ,2016,8,2
1207E,DW,ŠÖ“Œ,2016,9,2
1207E,DW,ŠÖ“Œ,2016,11,3
1207E,DW,ŠÖ“Œ,2016,12,3
1207E,DW,ŠÖ“Œ,2017,1,4
1207E,DW,ŠÖ“Œ,2017,2,2
1207E,DW,ŠÖ“Œ,2017,3,2
1207E,DW,ŠÖ“Œ,2017,4,5
1207E,DW,ŠÖ“Œ,2017,5,1
1207E,DW,ŠÖ“Œ,2017,6,5
1207E,DW,ŠÖ“Œ,2017,7,2
1207E,DW,ŠÖ“Œ,2017,8,2
1207E,DW,ŠÖ“Œ,2017,9,3
1207E,DW,ŠÖ“Œ,2017,10,1
1207E,DW,ŠÖ“Œ,2017,11,4
1207E,DW,ŠÖ“Œ,2017,12,2
1207E,DW,‹ß‹E,2009,4,2
1207E,DW,‹ß‹E,2009,5,1
1207E,DW,‹ß‹E,2012,4,1
1207E,DW,‹ß‹E,2012,7,1
1207E,DW,‹ß‹E,2012,8,1
1207E,DW,‹ß‹E,2012,9,2
1207E,DW,‹ß‹E,2012,10,1
1207E,DW,‹ß‹E,2012,12,1
1207E,DW,‹ß‹E,2013,1,1
1207E,DW,‹ß‹E,2013,5,0
1207E,DW,‹ß‹E,2013,6,2
1207E,DW,‹ß‹E,2013,7,2
1207E,DW,‹ß‹E,2013,8,1
1207E,DW,‹ß‹E,2013,10,3
1207E,DW,‹ß‹E,2014,1,1
1207E,DW,‹ß‹E,2014,3,1
1207E,DW,‹ß‹E,2014,4,1
1207E,DW,‹ß‹E,2014,6,1
1207E,DW,‹ß‹E,2014,8,1
1207E,DW,‹ß‹E,2014,9,1
1207E,DW,‹ß‹E,2014,10,3
1207E,DW,‹ß‹E,2014,11,1
1207E,DW,‹ß‹E,2015,1,1
1207E,DW,‹ß‹E,2015,3,2
1207E,DW,‹ß‹E,2015,6,1
1207E,DW,‹ß‹E,2015,8,1
1207E,DW,‹ß‹E,2015,10,1
1207E,DW,‹ß‹E,2015,11,2
1207E,DW,‹ß‹E,2016,3,1
1207E,DW,‹ß‹E,2016,5,1
1207E,DW,‹ß‹E,2016,6,2
1207E,DW,‹ß‹E,2016,8,1
1207E,DW,‹ß‹E,2016,9,1
1207E,DW,‹ß‹E,2016,11,3
1207E,DW,‹ß‹E,2016,12,1
1207E,DW,‹ß‹E,2017,1,2
1207E,DW,‹ß‹E,2017,3,3
1207E,DW,‹ß‹E,2017,4,3
1207E,DW,‹ß‹E,2017,5,3
1207E,DW,‹ß‹E,2017,7,3
1207E,DW,‹ß‹E,2017,8,2
1207E,DW,‹ß‹E,2017,9,5
1207E,DW,‹ß‹E,2017,10,2
1207E,DW,‹ß‹E,2017,11,8
1207E,DW,‹ß‹E,2017,12,3
1207E,DW,‹ãB,2012,5,2
1207E,DW,‹ãB,2012,6,2
1207E,DW,‹ãB,2012,7,1
1207E,DW,‹ãB,2012,9,1
1207E,DW,‹ãB,2012,11,1
1207E,DW,‹ãB,2012,12,1
1207E,DW,‹ãB,2013,5,1
1207E,DW,‹ãB,2013,12,1
1207E,DW,‹ãB,2014,3,1
1207E,DW,‹ãB,2014,4,1
1207E,DW,‹ãB,2014,5,1
1207E,DW,‹ãB,2014,12,5
1207E,DW,‹ãB,2015,5,1
1207E,DW,‹ãB,2015,7,1
1207E,DW,‹ãB,2016,7,1
1207E,DW,‹ãB,2016,10,1
1207E,DW,‹ãB,2017,4,2
1207E,DW,‹ãB,2017,6,1
1207E,DW,‹ãB,2017,10,1
1207E,DW,Žl‘,2012,10,1
1207E,DW,Žl‘,2013,4,1
1207E,DW,Žl‘,2013,10,1
1207E,DW,Žl‘,2013,11,1
1207E,DW,Žl‘,2017,1,1
1207E,DW,Žl‘,2017,8,1
1207E,DW,’†‘,2009,4,2
1207E,DW,’†‘,2009,6,2
1207E,DW,’†‘,2011,3,1
1207E,DW,’†‘,2012,10,1
1207E,DW,’†‘,2013,1,2
1207E,DW,’†‘,2013,7,1
1207E,DW,’†‘,2015,3,1
1207E,DW,’†‘,2015,5,1
1207E,DW,’†‘,2015,7,1
1207E,DW,’†‘,2015,10,1
1207E,DW,’†‘,2016,1,1
1207E,DW,’†‘,2016,2,1
1207E,DW,’†‘,2016,6,1
1207E,DW,’†‘,2016,8,1
1207E,DW,’†‘,2016,10,1
1207E,DW,’†‘,2017,9,1
1207E,DW,’†‘,2017,10,1
1207E,DW,’†•”,2009,4,1
1207E,DW,’†•”,2012,1,1
1207E,DW,’†•”,2012,6,1
1207E,DW,’†•”,2012,7,1
1207E,DW,’†•”,2012,10,2
1207E,DW,’†•”,2012,11,1
1207E,DW,’†•”,2013,1,1
1207E,DW,’†•”,2013,2,1
1207E,DW,’†•”,2013,4,4
1207E,DW,’†•”,2013,5,1
1207E,DW,’†•”,2013,6,1
1207E,DW,’†•”,2013,7,2
1207E,DW,’†•”,2013,9,1
1207E,DW,’†•”,2013,10,1
1207E,DW,’†•”,2013,11,2
1207E,DW,’†•”,2013,12,2
1207E,DW,’†•”,2014,1,1
1207E,DW,’†•”,2014,2,1
1207E,DW,’†•”,2014,5,1
1207E,DW,’†•”,2014,6,1
1207E,DW,’†•”,2014,8,3
1207E,DW,’†•”,2014,9,4
1207E,DW,’†•”,2014,10,1
1207E,DW,’†•”,2014,11,1
1207E,DW,’†•”,2014,12,2
1207E,DW,’†•”,2015,3,1
1207E,DW,’†•”,2015,5,1
1207E,DW,’†•”,2015,7,1
1207E,DW,’†•”,2015,8,1
1207E,DW,’†•”,2015,12,1
1207E,DW,’†•”,2016,1,1
1207E,DW,’†•”,2016,2,1
1207E,DW,’†•”,2016,3,1
1207E,DW,’†•”,2016,5,1
1207E,DW,’†•”,2016,7,1
1207E,DW,’†•”,2016,8,1
1207E,DW,’†•”,2016,9,1
1207E,DW,’†•”,2016,10,3
1207E,DW,’†•”,2016,12,2
1207E,DW,’†•”,2017,1,1
1207E,DW,’†•”,2017,3,2
1207E,DW,’†•”,2017,5,2
1207E,DW,’†•”,2017,6,2
1207E,DW,’†•”,2017,9,9
1207E,DW,’†•”,2017,10,1
1207E,DW,’†•”,2017,12,1
1207E,DW,“Œ–k,2012,9,1
1207E,DW,“Œ–k,2013,4,2
1207E,DW,“Œ–k,2013,5,1
1207E,DW,“Œ–k,2015,10,1
1207E,DW,“Œ–k,2016,7,1
1207E,DW,“Œ–k,2017,5,1
1207E,DW,–kŠC“¹,2012,9,1
1207E,DW,–kŠC“¹,2016,11,1
1207E,EG,ŠÖ“Œ,2009,7,1
1207E,EG,ŠÖ“Œ,2009,8,2
1207E,EG,ŠÖ“Œ,2009,9,4
1207E,EG,ŠÖ“Œ,2009,10,2
1207E,EG,ŠÖ“Œ,2009,11,2
1207E,EG,ŠÖ“Œ,2010,1,1
1207E,EG,ŠÖ“Œ,2010,2,4
1207E,EG,ŠÖ“Œ,2010,3,3
1207E,EG,ŠÖ“Œ,2010,4,3
1207E,EG,ŠÖ“Œ,2010,5,4
1207E,EG,ŠÖ“Œ,2010,6,6
1207E,EG,ŠÖ“Œ,2010,8,6
1207E,EG,ŠÖ“Œ,2010,9,4
1207E,EG,ŠÖ“Œ,2010,10,1
1207E,EG,ŠÖ“Œ,2010,11,1
1207E,EG,ŠÖ“Œ,2010,12,2
1207E,EG,ŠÖ“Œ,2011,1,4
1207E,EG,ŠÖ“Œ,2011,2,1
1207E,EG,ŠÖ“Œ,2011,3,3
1207E,EG,ŠÖ“Œ,2011,4,1
1207E,EG,ŠÖ“Œ,2011,5,3
1207E,EG,ŠÖ“Œ,2011,6,3
1207E,EG,ŠÖ“Œ,2011,7,1
1207E,EG,ŠÖ“Œ,2011,8,3
1207E,EG,ŠÖ“Œ,2011,9,5
1207E,EG,ŠÖ“Œ,2011,10,2
1207E,EG,ŠÖ“Œ,2011,11,4
1207E,EG,ŠÖ“Œ,2011,12,9
1207E,EG,ŠÖ“Œ,2012,2,2
1207E,EG,ŠÖ“Œ,2012,3,3
1207E,EG,ŠÖ“Œ,2012,4,3
1207E,EG,ŠÖ“Œ,2012,5,2
